order_id,item_id,quantity
21914,115,3
21915,289,1
21916,399,2
21917,141,1
21918,273,3
21919,126,1
21919,356,1
21919,333,1
21920,347,3
21921,215,2
21922,185,3
21923,135,1
21923,257,1
21924,393,2
21925,127,2
21926,286,1
21927,299,1
21928,294,2
21929,329,3
21930,337,1
21931,152,1
21932,357,1
21933,326,1
21934,235,1
21935,159,1
21936,119,1
21937,394,2
21938,196,2
21939,169,1
21940,372,1
21940,149,1
21941,304,2
21942,358,1
21943,189,2
21944,215,2
21945,144,1
21945,377,1
21946,377,1
21947,300,3
21948,321,1
21949,144,1
21950,368,1
21950,302,1
21951,250,1
21952,340,1
21952,155,1
21952,111,1
21953,188,1
21954,254,1
21954,357,1
21955,205,2
21956,276,2
21957,177,2
21958,347,1
21959,221,2
21960,400,1
21960,380,1
21961,325,1
21961,299,1
21961,348,1
21962,315,1
21962,168,1
21963,151,1
21964,314,1
21964,188,1
21965,244,2
21966,219,1
21967,214,1
21967,393,1
21967,234,1
21968,226,1
21968,179,1
21969,337,1
21969,397,1
21970,120,2
21971,328,1
21972,301,1
21973,215,1
21973,271,1
21974,399,3
21975,148,1
21975,235,1
21975,357,1
21976,144,1
21976,310,1
21976,356,1
21977,305,1
21977,104,1
21977,236,1
21978,259,1
21979,226,1
21979,117,1
21980,192,3
21981,257,1
21982,299,2
21983,376,1
21984,336,1
21985,250,3
21986,153,1
21986,150,1
21986,252,1
21987,158,1
21988,174,3
21989,279,1
21989,165,1
21990,207,1
21991,289,1
21991,280,1
21992,214,2
21993,283,1
21994,327,1
21995,321,1
21996,357,1
21997,206,1
21998,211,1
21999,265,1
21999,280,1
22000,338,2
22001,235,2
22002,105,2
22003,363,1
22004,105,3
22005,336,1
22006,258,1
22006,292,1
22006,231,1
22007,382,1
22007,207,1
22007,196,1
22008,354,3
22009,367,3
22010,236,2
22011,334,3
22012,171,1
22012,274,1
22013,266,1
22014,279,3
22015,280,1
22015,399,1
22015,259,1
22016,238,1
22017,230,1
22018,107,2
22019,255,3
22020,255,3
22021,167,1
22022,148,1
22022,254,1
22023,257,2
22024,245,1
22024,277,1
22024,335,1
22025,137,2
22026,334,2
22027,133,1
22028,368,1
22029,241,3
22030,283,3
22031,234,1
22031,323,1
22032,191,1
22033,376,1
22033,221,1
22033,111,1
22034,376,3
22035,134,1
22036,123,1
22036,334,1
22036,115,1
22037,141,2
22038,287,3
22039,327,1
22039,161,1
22039,233,1
22040,276,1
22040,323,1
22040,301,1
22041,263,1
22041,182,1
22042,133,1
22042,209,1
22043,258,3
22044,286,1
22045,396,1
22045,272,1
22045,105,1
22046,234,1
22046,348,1
22047,195,1
22048,138,1
22049,365,1
22049,323,1
22049,170,1
22050,242,2
22051,327,1
22051,397,1
22051,291,1
22052,375,1
22053,342,1
22054,204,3
22055,323,1
22055,299,1
22055,169,1
22056,188,1
22056,106,1
22057,134,1
22057,169,1
22057,214,1
22058,325,1
22058,328,1
22058,279,1
22059,245,1
22059,257,1
22060,137,1
22060,143,1
22060,219,1
22061,344,1
22061,236,1
22061,188,1
22062,332,1
22063,274,1
22063,148,1
22063,240,1
22064,286,1
22064,398,1
22064,357,1
22065,234,3
22066,397,1
22067,348,1
22067,147,1
22068,367,2
22069,191,2
22070,262,2
22071,193,1
22072,117,1
22073,162,2
22074,379,1
22074,344,1
22075,114,1
22076,382,3
22077,270,1
22078,270,1
22079,345,1
22079,117,1
22080,243,1
22080,176,1
22081,266,2
22082,367,1
22083,284,1
22084,180,1
22085,129,2
22086,151,1
22086,347,1
22087,380,1
22087,300,1
22088,237,1
22089,157,1
22089,152,1
22089,133,1
22090,199,1
22090,377,1
22090,171,1
22091,233,2
22092,398,3
22093,353,1
22093,350,1
22094,280,1
22095,194,1
22096,292,1
22096,368,1
22096,193,1
22097,326,1
22097,308,1
22098,166,1
22099,127,1
22099,289,1
22100,104,1
22100,193,1
22101,383,1
22102,151,1
22103,152,2
22104,113,1
22105,175,1
22106,292,1
22107,258,1
22107,391,1
22107,126,1
22108,314,1
22108,199,1
22109,326,1
22110,220,1
22111,181,1
22111,111,1
22111,241,1
22112,209,2
22113,214,1
22113,218,1
22113,229,1
22114,363,1
22114,204,1
22115,289,3
22116,274,1
22117,121,1
22117,142,1
22117,261,1
22118,240,3
22119,244,1
22119,160,1
22119,132,1
22120,141,3
22121,200,1
22121,339,1
22122,259,1
22123,255,1
22124,267,3
22125,122,1
22126,177,1
22127,212,1
22127,176,1
22128,356,3
22129,109,1
22130,178,3
22131,186,1
22131,127,1
22131,112,1
22132,149,2
22133,180,1
22133,228,1
22134,149,1
22134,370,1
22135,263,3
22136,272,1
22137,161,1
22138,224,1
22138,392,1
22138,325,1
22139,172,3
22140,230,3
22141,103,1
22141,310,1
22142,365,2
22143,279,1
22144,384,1
22145,172,2
22146,321,1
22147,331,3
22148,353,1
22148,211,1
22149,262,2
22150,329,2
22151,325,1
22152,317,1
22153,222,1
22154,291,1
22155,311,3
22156,268,1
22156,208,1
22157,253,1
22158,385,1
22158,146,1
22159,235,1
22160,172,2
22161,323,1
22161,355,1
22161,264,1
22162,267,1
22162,305,1
22163,346,2
22164,256,2
22165,196,1
22165,221,1
22165,122,1
22166,101,3
22167,140,1
22167,394,1
22168,337,3
22169,379,3
22170,358,1
22170,284,1
22171,176,3
22172,333,1
22173,292,1
22173,127,1
22174,394,1
22174,229,1
22174,129,1
22175,165,3
22176,129,1
22177,322,3
22178,256,3
22179,188,1
22179,297,1
22179,316,1
22180,369,1
22180,214,1
22180,335,1
22181,286,1
22182,330,2
22183,389,3
22184,182,1
22184,175,1
22185,150,1
22185,140,1
22185,351,1
22186,174,2
22187,133,1
22188,358,2
22189,116,1
22189,232,1
22189,316,1
22190,173,1
22191,267,1
22192,168,1
22193,393,1
22193,223,1
22194,194,1
22195,177,2
22196,200,1
22197,284,1
22198,149,3
22199,226,1
22200,189,1
22200,140,1
22201,106,1
22201,318,1
22202,353,2
22203,378,1
22203,112,1
22204,160,1
22205,145,1
22205,118,1
22206,305,3
22207,182,1
22208,313,1
22208,131,1
22208,173,1
22209,348,1
22209,391,1
22209,241,1
22210,334,1
22211,323,1
22211,379,1
22212,135,1
22213,198,2
22214,128,1
22215,204,1
22216,259,2
22217,341,3
22218,374,1
22219,172,1
22220,346,2
22221,290,1
22222,337,1
22223,399,1
22224,184,3
22225,305,1
22226,346,1
22227,391,1
22227,246,1
22228,207,2
22229,324,1
22230,201,2
22231,303,1
22231,237,1
22232,134,1
22232,127,1
22232,318,1
22233,325,3
22234,339,3
22235,384,1
22235,158,1
22235,122,1
22236,393,1
22237,288,1
22238,380,1
22238,348,1
22239,140,1
22240,400,1
22240,140,1
22240,190,1
22241,114,1
22242,284,2
22243,196,1
22244,187,1
22245,385,1
22246,254,1
22246,139,1
22247,130,2
22248,354,1
22249,168,2
22250,220,1
22250,130,1
22251,274,1
22251,327,1
22252,141,1
22252,123,1
22252,347,1
22253,133,1
22253,163,1
22253,394,1
22254,338,1
22255,150,1
22256,160,1
22257,295,1
22258,130,1
22258,131,1
22259,243,1
22260,223,2
22261,107,1
22262,269,1
22262,328,1
22262,256,1
22263,297,2
22264,101,3
22265,189,1
22266,333,1
22266,286,1
22267,169,2
22268,223,2
22269,325,2
22270,107,3
22271,316,2
22272,294,1
22273,358,1
22273,280,1
22274,223,1
22274,397,1
22275,224,1
22276,157,2
22277,209,3
22278,380,1
22279,363,1
22279,219,1
22280,329,1
22280,354,1
22280,389,1
22281,277,3
22282,357,1
22282,134,1
22283,350,2
22284,131,2
22285,397,2
22286,122,1
22287,252,3
22288,357,3
22289,319,2
22290,166,1
22291,329,1
22292,286,1
22293,157,1
22293,199,1
22293,153,1
22294,121,3
22295,256,1
22295,175,1
22296,282,3
22297,176,3
22298,221,1
22299,304,1
22299,204,1
22299,296,1
22300,229,1
22300,377,1
22301,120,1
22302,368,1
22303,156,1
22304,148,1
22304,235,1
22305,152,1
22306,231,1
22306,223,1
22306,257,1
22307,174,1
22308,302,1
22309,354,1
22310,378,1
22311,221,1
22311,347,1
22312,366,2
22313,232,1
22314,139,1
22315,231,1
22315,352,1
22316,145,1
22316,147,1
22317,226,2
22318,221,2
22319,140,1
22319,144,1
22319,266,1
22320,340,2
22321,195,3
22322,163,1
22323,242,1
22323,284,1
22324,107,2
22325,346,3
22326,181,2
22327,260,1
22328,349,1
22329,329,1
22329,173,1
22330,109,1
22331,237,1
22332,209,3
22333,306,1
22334,376,1
22334,179,1
22335,395,1
22336,191,1
22336,299,1
22337,193,3
22338,240,1
22339,223,1
22340,110,2
22341,373,1
22342,330,1
22343,351,3
22344,170,1
22345,323,2
22346,143,1
22346,139,1
22347,366,3
22348,185,3
22349,225,1
22349,313,1
22349,224,1
22350,293,1
22351,170,1
22351,173,1
22351,317,1
22352,119,2
22353,198,1
22353,355,1
22354,316,1
22355,326,2
22356,280,1
22357,138,2
22358,116,1
22358,209,1
22358,277,1
22359,284,2
22360,205,1
22361,266,3
22362,103,3
22363,161,1
22364,121,1
22364,376,1
22365,297,3
22366,137,1
22367,328,1
22368,195,1
22368,298,1
22369,347,1
22370,400,1
22370,334,1
22370,259,1
22371,389,1
22371,250,1
22371,399,1
22372,342,2
22373,319,2
22374,195,1
22374,255,1
22375,168,1
22375,219,1
22375,340,1
22376,241,1
22376,337,1
22377,273,3
22378,249,3
22379,281,3
22380,202,1
22381,283,1
22381,369,1
22382,243,1
22382,210,1
22382,297,1
22383,218,1
22383,261,1
22384,102,1
22384,145,1
22384,331,1
22385,196,3
22386,351,2
22387,155,3
22388,310,1
22388,145,1
22389,399,2
22390,239,1
22390,183,1
22390,330,1
22391,241,1
22392,273,3
22393,335,1
22393,247,1
22394,331,1
22394,299,1
22395,244,1
22396,382,1
22396,226,1
22396,203,1
22397,397,1
22398,353,1
22398,129,1
22399,130,1
22400,151,2
22401,282,2
22402,148,1
22402,387,1
22402,195,1
22403,275,1
22403,218,1
22403,374,1
22404,206,2
22405,110,1
22405,159,1
22406,320,2
22407,114,1
22408,375,1
22408,332,1
22409,254,1
22409,311,1
22409,261,1
22410,244,1
22411,296,3
22412,336,3
22413,269,1
22414,334,1
22415,296,2
22416,357,2
22417,101,1
22417,202,1
22418,267,1
22418,202,1
22418,300,1
22419,292,3
22420,268,1
22421,331,1
22422,394,1
22423,289,1
22423,262,1
22424,313,3
22425,327,3
22426,178,1
22426,343,1
22427,360,1
22428,148,1
22429,395,3
22430,156,2
22431,218,1
22432,165,1
22432,218,1
22433,342,1
22433,386,1
22433,135,1
22434,356,2
22435,127,1
22435,193,1
22436,255,1
22437,152,3
22438,303,1
22438,135,1
22439,340,2
22440,358,1
22440,118,1
22440,125,1
22441,357,1
22441,143,1
22441,398,1
22442,317,1
22443,335,2
22444,163,1
22444,380,1
22445,258,1
22446,199,3
22447,131,1
22447,195,1
22447,333,1
22448,375,1
22448,145,1
22449,241,2
22450,262,3
22451,110,3
22452,222,2
22453,161,1
22453,371,1
22454,143,1
22455,385,1
22456,384,1
22456,324,1
22457,356,1
22458,178,3
22459,391,3
22460,133,1
22460,117,1
22460,322,1
22461,376,1
22461,282,1
22461,161,1
22462,198,3
22463,260,2
22464,145,3
22465,373,2
22466,108,1
22466,397,1
22467,269,1
22467,339,1
22468,383,2
22469,325,1
22470,302,3
22471,366,1
22471,192,1
22471,302,1
22472,127,2
22473,186,3
22474,366,1
22474,379,1
22474,205,1
22475,239,3
22476,271,2
22477,175,1
22477,376,1
22478,297,2
22479,150,2
22480,152,1
22480,142,1
22480,153,1
22481,165,2
22482,344,2
22483,200,1
22484,140,1
22485,102,2
22486,135,2
22487,208,1
22488,176,2
22489,175,2
22490,262,3
22491,120,1
22491,157,1
22491,162,1
22492,185,1
22492,157,1
22493,376,3
22494,149,2
22495,194,3
22496,188,2
22497,324,1
22498,327,2
22499,193,1
22500,247,1
22500,350,1
22500,192,1
22501,363,1
22502,169,1
22503,384,1
22504,155,1
22505,258,1
22505,334,1
22505,226,1
22506,363,2
22507,325,1
22508,205,2
22509,187,1
22509,399,1
22510,213,1
22511,287,1
22512,227,1
22512,187,1
22513,152,1
22513,114,1
22513,118,1
22514,275,1
22514,126,1
22515,159,1
22516,279,1
22516,309,1
22517,365,1
22517,346,1
22518,294,1
22519,369,3
22520,161,1
22521,385,1
22521,162,1
22522,121,1
22522,124,1
22522,336,1
22523,350,3
22524,342,3
22525,266,1
22526,398,1
22526,324,1
22526,130,1
22527,315,1
22527,342,1
22527,149,1
22528,380,1
22528,370,1
22528,187,1
22529,277,1
22530,331,1
22531,252,1
22531,171,1
22532,202,1
22532,211,1
22533,218,2
22534,242,1
22535,291,3
22536,276,1
22536,324,1
22537,389,1
22537,228,1
22537,156,1
22538,149,1
22538,288,1
22538,167,1
22539,325,1
22540,334,1
22541,197,2
22542,138,2
22543,360,1
22544,258,1
22545,301,1
22545,216,1
22545,379,1
22546,208,1
22547,260,1
22547,240,1
22547,112,1
22548,298,3
22549,220,3
22550,254,3
22551,128,1
22551,373,1
22552,266,1
22552,223,1
22552,365,1
22553,295,3
22554,162,1
22555,270,1
22556,203,1
22557,355,3
22558,393,1
22559,225,1
22559,251,1
22560,217,1
22560,169,1
22561,260,3
22562,260,1
22563,163,1
22564,250,1
22565,393,1
22565,118,1
22565,170,1
22566,102,1
22566,239,1
22566,211,1
22567,158,2
22568,222,2
22569,385,1
22569,187,1
22570,375,1
22570,346,1
22571,308,2
22572,202,1
22573,369,2
22574,295,1
22575,320,1
22576,263,3
22577,293,2
22578,179,1
22578,336,1
22579,320,1
22579,397,1
22579,156,1
22580,209,1
22581,261,1
22582,150,1
22582,377,1
22583,352,1
22583,196,1
22583,121,1
22584,199,1
22585,207,1
22586,309,1
22586,328,1
22587,307,1
22588,253,1
22588,130,1
22588,313,1
22589,329,1
22589,344,1
22589,324,1
22590,370,1
22591,356,1
22592,168,1
22592,102,1
22593,146,1
22593,142,1
22594,164,1
22595,203,1
22596,289,1
22596,259,1
22596,115,1
22597,181,2
22598,212,1
22599,297,3
22600,111,1
22600,141,1
22601,330,2
22602,164,1
22603,265,1
22604,259,2
22605,184,1
22606,357,1
22607,364,1
22607,106,1
22607,185,1
22608,153,3
22609,372,1
22609,155,1
22610,351,2
22611,374,2
22612,257,3
22613,173,3
22614,177,1
22615,155,1
22616,257,2
22617,142,1
22617,292,1
22617,173,1
22618,329,2
22619,210,1
22619,111,1
22620,110,3
22621,391,1
22622,302,3
22623,235,3
22624,104,1
22624,262,1
22625,127,1
22626,343,1
22627,147,1
22627,319,1
22627,179,1
22628,362,2
22629,332,2
22630,216,1
22630,267,1
22630,305,1
22631,345,1
22632,277,1
22632,177,1
22633,335,1
22633,286,1
22633,331,1
22634,123,1
22634,233,1
22634,385,1
22635,358,2
22636,367,3
22637,151,3
22638,106,2
22639,194,1
22639,193,1
22640,143,1
22640,328,1
22641,294,1
22642,143,1
22642,311,1
22642,254,1
22643,277,2
22644,147,3
22645,397,3
22646,181,1
22647,189,3
22648,166,1
22648,289,1
22648,171,1
22649,324,1
22650,385,3
22651,316,3
22652,160,2
22653,139,1
22653,385,1
22653,173,1
22654,209,2
22655,248,1
22656,163,1
22656,350,1
22656,249,1
22657,271,3
22658,189,1
22659,169,1
22659,395,1
22660,177,1
22660,109,1
22661,219,1
22661,384,1
22661,214,1
22662,175,2
22663,302,1
22663,258,1
22664,128,1
22664,394,1
22665,238,1
22666,184,1
22667,131,1
22668,397,1
22669,251,3
22670,207,2
22671,279,1
22671,400,1
22672,182,1
22672,235,1
22672,275,1
22673,216,1
22673,259,1
22673,264,1
22674,208,3
22675,329,2
22676,164,1
22677,156,2
22678,246,1
22678,183,1
22679,370,1
22679,229,1
22680,296,3
22681,135,1
22681,105,1
22681,202,1
22682,379,1
22683,311,1
22683,161,1
22683,303,1
22684,244,3
22685,227,1
22686,112,1
22687,392,1
22687,356,1
22687,143,1
22688,151,1
22688,311,1
22689,396,1
22690,362,1
22690,375,1
22691,172,1
22692,113,1
22692,163,1
22693,385,1
22693,384,1
22694,167,1
22695,130,1
22695,176,1
22696,173,1
22697,114,3
22698,352,1
22698,274,1
22699,301,2
22700,286,1
22701,113,3
22702,222,1
22702,190,1
22702,109,1
22703,196,1
22704,325,3
22705,335,3
22706,400,1
22706,324,1
22707,104,2
22708,202,1
22708,235,1
22709,378,1
22710,293,1
22711,295,1
22711,238,1
22711,299,1
22712,191,1
22712,136,1
22712,281,1
22713,340,1
22714,245,2
22715,338,1
22716,185,2
22717,279,1
22718,270,3
22719,378,1
22720,168,1
22721,112,1
22722,207,3
22723,398,1
22723,112,1
22723,212,1
22724,324,1
22725,227,1
22726,213,1
22726,174,1
22727,390,3
22728,119,1
22728,264,1
22729,146,1
22729,360,1
22729,238,1
22730,187,2
22731,220,2
22732,371,1
22733,217,1
22733,346,1
22734,178,1
22735,347,1
22735,135,1
22736,291,3
22737,316,1
22737,157,1
22738,334,1
22739,126,1
22740,158,1
22741,162,1
22742,113,3
22743,324,1
22743,380,1
22743,122,1
22744,153,1
22744,228,1
22745,297,1
22746,240,1
22746,128,1
22746,317,1
22747,146,1
22748,119,2
22749,251,3
22750,342,1
22750,371,1
22750,113,1
22751,227,3
22752,323,1
22753,365,1
22754,254,2
22755,324,1
22756,235,2
22757,351,1
22758,331,2
22759,147,1
22759,390,1
22760,224,1
22760,225,1
22761,299,1
22761,300,1
22761,106,1
22762,354,1
22762,264,1
22762,126,1
22763,270,1
22763,118,1
22763,373,1
22764,319,2
22765,289,3
22766,309,2
22767,229,1
22767,215,1
22767,298,1
22768,396,3
22769,371,1
22769,374,1
22770,340,2
22771,174,2
22772,212,1
22772,391,1
22772,197,1
22773,305,1
22773,116,1
22774,234,2
22775,384,1
22776,304,1
22777,332,1
22778,151,1
22778,184,1
22778,167,1
22779,198,1
22780,347,2
22781,234,1
22781,252,1
22782,245,1
22782,305,1
22783,187,1
22784,358,1
22784,310,1
22784,350,1
22785,130,2
22786,237,1
22786,364,1
22786,306,1
22787,115,2
22788,225,1
22789,258,3
22790,152,2
22791,193,3
22792,294,1
22793,376,3
22794,390,2
22795,261,3
22796,286,1
22796,213,1
22796,357,1
22797,124,1
22798,179,1
22799,294,2
22800,118,1
22800,220,1
22801,130,1
22801,192,1
22801,212,1
22802,328,2
22803,246,1
22803,398,1
22803,104,1
22804,269,3
22805,285,1
22805,214,1
22805,392,1
22806,277,1
22806,393,1
22806,385,1
22807,292,1
22807,185,1
22808,362,1
22809,376,1
22810,201,1
22811,158,1
22812,241,2
22813,319,3
22814,326,1
22814,309,1
22815,265,1
22815,114,1
22815,285,1
22816,382,1
22817,396,3
22818,135,1
22819,342,3
22820,115,1
22820,179,1
22820,119,1
22821,169,3
22822,253,1
22822,235,1
22822,237,1
22823,380,1
22824,262,1
22824,344,1
22825,394,1
22825,361,1
22825,223,1
22826,109,1
22827,157,3
22828,292,1
22829,368,1
22829,311,1
22829,386,1
22830,293,3
22831,220,1
22831,256,1
22831,277,1
22832,120,2
22833,252,2
22834,295,1
22835,297,1
22835,144,1
22835,385,1
22836,151,1
22837,137,1
22837,236,1
22837,312,1
22838,365,1
22838,192,1
22839,335,1
22839,322,1
22839,291,1
22840,266,3
22841,210,1
22841,124,1
22842,210,1
22842,194,1
22843,378,2
22844,311,1
22845,241,1
22846,396,3
22847,358,3
22848,312,1
22849,375,2
22850,228,1
22850,151,1
22851,185,3
22852,323,1
22852,288,1
22853,371,1
22853,174,1
22854,160,1
22854,345,1
22854,327,1
22855,211,1
22855,129,1
22856,345,2
22857,161,2
22858,150,1
22859,270,1
22860,149,1
22861,283,1
22862,269,1
22863,152,1
22863,304,1
22864,262,3
22865,323,1
22865,319,1
22865,140,1
22866,303,3
22867,333,3
22868,133,1
22868,286,1
22868,152,1
22869,382,1
22869,233,1
22869,195,1
22870,377,1
22870,285,1
22871,157,1
22872,169,1
22872,365,1
22872,124,1
22873,237,1
22874,153,1
22874,384,1
22875,313,1
22876,339,1
22877,262,2
22878,331,1
22878,317,1
22879,306,1
22879,170,1
22879,266,1
22880,159,1
22880,309,1
22881,103,2
22882,367,1
22883,330,1
22884,265,1
22885,303,1
22885,104,1
22886,215,1
22887,349,1
22887,368,1
22887,327,1
22888,370,1
22888,257,1
22889,272,1
22890,212,2
22891,309,1
22891,216,1
22891,277,1
22892,327,3
22893,291,1
22894,332,2
22895,366,3
22896,365,1
22896,258,1
22897,281,1
22898,326,1
22898,207,1
22899,291,1
22899,309,1
22900,248,2
22901,215,1
22902,222,1
22902,303,1
22903,255,1
22903,248,1
22904,209,1
22905,287,1
22905,109,1
22905,221,1
22906,162,1
22907,188,1
22907,394,1
22907,193,1
22908,174,1
22908,156,1
22909,321,2
22910,344,3
22911,149,3
22912,191,1
22913,267,1
22913,210,1
22913,345,1
22914,292,1
22914,164,1
22914,400,1
22915,387,1
22915,343,1
22916,326,3
22917,399,2
22918,161,1
22919,198,1
22919,261,1
22920,326,2
22921,346,1
22922,357,2
22923,347,2
22924,177,1
22924,259,1
22924,395,1
22925,356,3
22926,221,1
22926,352,1
22927,227,1
22927,338,1
22928,235,2
22929,337,3
22930,126,3
22931,120,1
22931,141,1
22931,110,1
22932,168,2
22933,295,1
22933,176,1
22933,111,1
22934,360,1
22935,301,2
22936,136,3
22937,132,3
22938,379,3
22939,115,3
22940,280,1
22941,274,1
22942,136,1
22942,287,1
22942,202,1
22943,201,1
22943,339,1
22944,306,2
22945,357,1
22946,359,2
22947,334,1
22947,280,1
22947,232,1
22948,323,1
22949,109,1
22950,228,1
22951,236,2
22952,294,1
22952,324,1
22952,286,1
22953,354,3
22954,217,1
22955,335,1
22955,204,1
22955,202,1
22956,195,2
22957,149,1
22957,396,1
22957,376,1
22958,115,3
22959,131,1
22959,326,1
22959,165,1
22960,231,3
22961,346,1
22962,330,1
22963,198,1
22963,272,1
22964,258,1
22964,262,1
22965,316,1
22966,280,3
22967,132,2
22968,270,3
22969,345,1
22969,379,1
22970,125,2
22971,224,1
22971,130,1
22972,378,1
22973,351,2
22974,179,3
22975,349,1
22975,298,1
22976,224,2
22977,251,1
22978,320,3
22979,118,1
22979,146,1
22979,237,1
22980,340,3
22981,242,2
22982,326,1
22982,145,1
22982,151,1
22983,123,2
22984,367,2
22985,317,1
22985,138,1
22985,251,1
22986,374,3
22987,258,3
22988,291,1
22989,393,1
22990,266,3
22991,390,2
22992,219,3
22993,346,1
22993,218,1
22993,259,1
22994,386,1
22995,230,1
22995,220,1
22996,158,3
22997,272,1
22998,159,2
22999,291,1
23000,261,2
23001,153,1
23002,214,1
23003,266,1
23004,258,1
23004,213,1
23004,118,1
23005,188,1
23005,139,1
23006,154,1
23007,218,2
23008,173,2
23009,376,3
23010,390,1
23010,279,1
23011,219,1
23012,360,2
23013,200,1
23014,326,1
23014,334,1
23015,105,3
23016,146,1
23016,234,1
23016,262,1
23017,302,3
23018,381,3
23019,205,3
23020,278,1
23020,340,1
23021,108,1
23021,382,1
23022,222,3
23023,135,2
23024,233,2
23025,397,1
23026,311,1
23026,239,1
23027,336,3
23028,180,2
23029,178,2
23030,221,1
23031,165,3
23032,180,3
23033,247,3
23034,211,3
23035,151,1
23035,357,1
23035,194,1
23036,380,1
23037,360,3
23038,149,1
23038,250,1
23038,347,1
23039,359,3
23040,269,1
23040,264,1
23040,379,1
23041,135,3
23042,348,1
23042,130,1
23042,329,1
23043,391,1
23043,309,1
23044,297,3
23045,331,1
23046,201,3
23047,371,1
23047,305,1
23048,124,2
23049,158,1
23049,293,1
23050,130,1
23051,173,3
23052,265,2
23053,173,1
23053,135,1
23053,235,1
23054,311,1
23055,244,1
23056,221,2
23057,124,1
23058,329,1
23058,144,1
23058,233,1
23059,252,1
23059,129,1
23060,324,2
23061,155,1
23062,276,3
23063,372,1
23064,213,3
23065,264,3
23066,124,1
23067,257,2
23068,148,1
23069,156,1
23070,125,3
23071,291,1
23072,270,1
23073,121,1
23074,315,1
23074,185,1
23075,367,2
23076,134,3
23077,391,3
23078,105,1
23078,201,1
23078,264,1
23079,166,3
23080,257,2
23081,329,2
23082,366,3
23083,208,1
23084,215,1
23084,196,1
23085,272,1
23085,263,1
23086,250,1
23086,380,1
23086,139,1
23087,173,1
23088,231,3
23089,220,1
23090,382,1
23090,183,1
23090,320,1
23091,267,1
23092,385,1
23093,288,1
23093,390,1
23093,277,1
23094,242,1
23095,235,1
23095,400,1
